Id,Label,Integer
Hepatitis - C,Hepatitis - C,7
Colo-Rectal Cancer,Colo-Rectal Cancer,12
Prostate Cancer,Prostate Cancer,13
Macular Degeneration,Macular Degeneration,4
Genetic Testing,Genetic Testing,12
Injury (total) Accidents/Adverse Effects,Injury (total) Accidents/Adverse Effects,9
Prescription Drug Abuse,Prescription Drug Abuse,11
Back Pain,Back Pain,5
Injury - Trauma - (Head and Spine),Injury - Trauma - (Head and Spine),12
Injury - Traumatic brain injury,Injury - Traumatic brain injury,12
Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),10
Assistive Technology,Assistive Technology,21
Alzheimer's Disease Related Dementias (ADRD),Alzheimer's Disease Related Dementias (ADRD),13
Frontotemporal Dementia (FTD),Frontotemporal Dementia (FTD),6
Burden of Illness,Burden of Illness,5
Chronic Obstructive Pulmonary Disease,Chronic Obstructive Pulmonary Disease,3
Inflammatory Bowel Disease,Inflammatory Bowel Disease,6
Liver Cancer,Liver Cancer,6
ALS,ALS,7
Atherosclerosis,Atherosclerosis,10
Traumatic Brain Injury (TBI),Traumatic Brain Injury (TBI),10
Traumatic Head and Spine Injury,Traumatic Head and Spine Injury,10
Crohn's Disease,Crohn's Disease,4
Major Depressive Disorder,Major Depressive Disorder,5
Osteoarthritis,Osteoarthritis,9
Substance Abuse Prevention,Substance Abuse Prevention,5
Tobacco,Tobacco,10
Tobacco Smoke and Health,Tobacco Smoke and Health,9
Ovarian Cancer,Ovarian Cancer,3
Rehabilitation,Rehabilitation,31
Electronic Nicotine Delivery Systems,Electronic Nicotine Delivery Systems,2
Underage Drinking,Underage Drinking,6
Down Syndrome,Down Syndrome,7
Osteogenesis Imperfecta,Osteogenesis Imperfecta,1
Cerebral Palsy,Cerebral Palsy,5
Physical Rehabilitation,Physical Rehabilitation,18
Aphasia,Aphasia,5
Parkinson's Disease,Parkinson's Disease,4
Childhood Obesity,Childhood Obesity,7
Epilepsy,Epilepsy,18
Radiation Oncology,Radiation Oncology,11
Endometriosis,Endometriosis,3
Hearing Loss,Hearing Loss,5
Spinal Cord Injury,Spinal Cord Injury,4
Pancreatic Cancer,Pancreatic Cancer,10
Lung Cancer,Lung Cancer,21
Malaria Vaccine,Malaria Vaccine,1
Heart Disease - Coronary Heart Disease,Heart Disease - Coronary Heart Disease,7
Multiple Sclerosis,Multiple Sclerosis,5
Lupus,Lupus,5
Muscular Dystrophy,Muscular Dystrophy,3
Stem Cell Research,Stem Cell Research,19
Stem Cell Research - Induced Pluripotent Stem Cell,Stem Cell Research - Induced Pluripotent Stem Cell,12
Stem Cell Research - Induced Pluripotent Stem Cell - Human,Stem Cell Research - Induced Pluripotent Stem Cell - Human,10
Stem Cell Research - Nonembryonic - Human,Stem Cell Research - Nonembryonic - Human,3
Wound Healing and Care,Wound Healing and Care,2
Psoriasis,Psoriasis,1
Influenza,Influenza,9
Pediatric Research Initiative,Pediatric Research Initiative,9
Estrogen,Estrogen,3
Cannabinoid Research,Cannabinoid Research,2
Stem Cell Research - Nonembryonic - Non-Human,Stem Cell Research - Nonembryonic - Non-Human,3
Immunotherapy,Immunotherapy,30
Violence Research,Violence Research,1
Youth Violence,Youth Violence,1
Eating Disorders,Eating Disorders,5
Vascular Cognitive Impairment/Dementia,Vascular Cognitive Impairment/Dementia,3
Stomach Cancer,Stomach Cancer,1
Foodborne Illness,Foodborne Illness,4
Childhood Injury,Childhood Injury,2
Coronaviruses Therapeutics and Interventions,Coronaviruses Therapeutics and Interventions,7
"Breastfeeding, Lactation and Breast Milk","Breastfeeding, Lactation and Breast Milk",1
Stem Cell Research - Embryonic - Human,Stem Cell Research - Embryonic - Human,5
Transplantation,Transplantation,3
Attention Deficit Disorder (ADD),Attention Deficit Disorder (ADD),5
Nanotechnology,Nanotechnology,4
Childhood Leukemia,Childhood Leukemia,4
Lead Poisoning,Lead Poisoning,4
Stem Cell Research - Embryonic - Non-Human,Stem Cell Research - Embryonic - Non-Human,1
Stem Cell Research - Induced Pluripotent Stem Cell - Non-Human,Stem Cell Research - Induced Pluripotent Stem Cell - Non-Human,3
Neurofibromatosis,Neurofibromatosis,1
Screening And Brief Intervention For Substance Abuse,Screening And Brief Intervention For Substance Abuse,1
Lymphoma,Lymphoma,1
Infertility,Infertility,3
Organ Transplantation,Organ Transplantation,2
Emphysema,Emphysema,1
Chronic Liver Disease and Cirrhosis,Chronic Liver Disease and Cirrhosis,2
Acute Respiratory Distress Syndrome,Acute Respiratory Distress Syndrome,10
Dystonia,Dystonia,1
HPV and/or Cervical Cancer Vaccines,HPV and/or Cervical Cancer Vaccines,1
Cystic Fibrosis,Cystic Fibrosis,3
West Nile Virus,West Nile Virus,1
Infant Mortality,Infant Mortality,2
Celiac Disease,Celiac Disease,1
Lyme Disease,Lyme Disease,2
Lewy Body Dementia,Lewy Body Dementia,1
Pediatric AIDS,Pediatric AIDS,1
Gene Therapy,Gene Therapy,2
Scleroderma,Scleroderma,1
Health Effects of Indoor Air Pollution,Health Effects of Indoor Air Pollution,3
